# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/hex_to_dec.sv src/sum_ver2.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 5348024557711370  1676725370   399552700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4386 48976645947679904  1696053458   816553900  1696053458   816553900 "obj_dir/Vtop.cpp"
T      2879 119345390125329877  1696053458   816553900  1696053458   816553900 "obj_dir/Vtop.h"
T      1854 4785074604295672  1696053458   828553200  1696053458   828553200 "obj_dir/Vtop.mk"
T       738 138485688541654301  1696053458   816553900  1696053458   816553900 "obj_dir/Vtop__Syms.cpp"
T      1073 131448814123887916  1696053458   816553900  1696053458   816553900 "obj_dir/Vtop__Syms.h"
T      3348 4785074604294871  1696053458   828553200  1696053458   828553200 "obj_dir/Vtop__Trace__0.cpp"
T      6852 57702370225898120  1696053458   824568100  1696053458   824568100 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1269 70368744177697514  1696053458   816553900  1696053458   816553900 "obj_dir/Vtop___024root.h"
T      5546 8725724278243810  1696053458   820551300  1696053458   820551300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5270 3940649674161752  1696053458   820551300  1696053458   820551300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 7036874417969091  1696053458   820551300  1696053458   820551300 "obj_dir/Vtop___024root__Slow.cpp"
T       483 3377699720742850  1696053458   832563400  1696053458   832563400 "obj_dir/Vtop__ver.d"
T         0        0  1696053458   832563400  1696053458   832563400 "obj_dir/Vtop__verFiles.dat"
T      1611 4785074604295671  1696053458   828553200  1696053458   828553200 "obj_dir/Vtop_classes.mk"
S       341 29273397578363593  1696052379   614502700  1696052379   614502700 "src/hex_to_dec.sv"
S      1018 106960491150102996  1696048336   524214900  1696048336   524214900 "src/sum_ver2.sv"
S       521 38280596832757878  1696053306   590068600  1696053306   590068600 "top.sv"
